Project,Inspection Id,Location,Date Raised,Inspected By,Inspecton Type,Raised By,Issue To,Fixed By Date,Cost Attribute,Status,Description,Note,Cost Impact,Cost Impact Price
La Scala,7781411356827,Level 02 > 203D > Bedroom 1 > Ensuite,22/09/2014,kreardon,Incomplete Works,Builder,Baron Forge (tiler) (Scott Kidd),26/09/2014,None,Closed,Chip in tile,,,None,0.00
La Scala,7781412029076,Structure > Basement Upper,30/09/2014,kreardon,Incomplete Works,Builder,Oscan Windows (Dean) (Dean),06/10/2014,None,Closed,"Door to upper basement lobby not locking ( electric strike is operational, door hardware to be rectified)",,,None,0.00
La Scala,7791395178994,Ground > 4D > Laundry,19/03/2014,kreardon,Defect,Builder,Valley Constructions (Eric) (Eric),27/03/2014,None,Closed,Patch holes,,,None,0.00
La Scala,7801395178977,Ground > 4D > Living,19/03/2014,billb,Incomplete Works,Builder,Oscan Windows (Dean) (Dean),25/03/2014,None,Closed,No glass,,,None,0.00
La Scala,7801395179056,Ground > 4D > Bedroom,19/03/2014,billb,Defect,Builder,Valley Constructions (Eric) (Eric),21/03/2014,None,Closed,Patch,,,None,0.00
La Scala,7801399597702,Level 05 > 506D > Balcony,09/05/2014,mmiolini,Defect,Builder,CHAMPION,19/05/2014,None,Closed,Infill steps in slabs,,,None,0.00
La Scala,7811381980312,Level 01 > 111D > Bedroom 2,17/10/2013,billb,Incomplete Works,Builder,CHAMPION (Peter),23/10/2013,None,Closed,Penos not filled in bedroom near void L1,,,None,0.00
La Scala,7811381980539,Level 01 > 111D > Bedroom 2,17/10/2013,billb,Incomplete Works,Builder,CHAMPION,22/10/2013,None,Closed,Grout tubes not filled and cut flush,Needs to be repaired for easy and finishing trades to start.,,None,0.00
La Scala,7811381980672,Ground,17/10/2013,billb,Incomplete Works,Builder,CHAMPION,19/10/2013,None,Closed,Grout tubes to be filled and cut flush,Plaster detour starting 21/10,,None,0.00
La Scala,8131402377547,Ground > 10D > Balcony,10/06/2014,frosselli,Defect,Builder,NA,13/06/2014,None,Closed,Hole in panel,,,None,0.00
La Scala,8131402377586,Ground > 10D > Balcony,10/06/2014,frosselli,Defect,Builder,NA,13/06/2014,None,Closed,Hole in wall,,,None,0.00
La Scala,8491405036376,Ground,11/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),19/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405036476,Level 01,11/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),19/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405036491,Level 02,11/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),19/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298488,Ground > 11D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298509,Ground > 13D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),14/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298528,Ground > 14D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),14/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298544,Ground > 15D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298558,Ground > 16D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298570,Ground > 1D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298582,Ground > 2D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298594,Ground > 3D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298607,Ground > 4D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298618,Ground > 5D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298630,Ground > 6D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298643,Ground > 7D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298657,Ground > 8D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405298669,Ground > 9D,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,General clean,,,None,0.00
La Scala,8491405301780,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405301800,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405301832,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405301859,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Doors jam,,,None,0.00
La Scala,8491405301875,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Gap not even,,,None,0.00
La Scala,8491405301926,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Copper pipe wrong position,,,None,0.00
La Scala,8491405301946,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Chip on panel,,,None,0.00
La Scala,8491405301966,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need sanding and painting,,,None,0.00
La Scala,8491405302025,Ground > 1D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405302052,Ground > 1D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Patch and repaint,,,None,0.00
La Scala,8491405302088,Ground > 1D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need sanding and repaint,,,None,0.00
La Scala,8491405302132,Ground > 1D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405302159,Ground > 1D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405302207,Ground > 1D > Bedroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need sanding and repaint,,,None,0.00
La Scala,8491405302225,Ground > 1D > Bedroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405302247,Ground > 1D > Bedroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405302267,Ground > 1D > Bedroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405302326,Ground > 1D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Clean paint marks on frame and caulking,,,None,0.00
La Scala,8491405302346,Ground > 1D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405302374,Ground > 1D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need sanding and painting,,,None,0.00
La Scala,8491405302419,Ground > 1D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Paint mark on tile skirting,,,None,0.00
La Scala,8491405302444,Ground > 1D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405302481,Ground > 1D > Laundry,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405302557,Ground > 1D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Re caulk,,,None,0.00
La Scala,8491405303006,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405303033,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Door not fully closed,,,None,0.00
La Scala,8491405303059,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Plenty of scratches,,,None,0.00
La Scala,8491405303079,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Adjust drawer,,,None,0.00
La Scala,8491405303108,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need sanding and repaint,,,None,0.00
La Scala,8491405303133,Ground > 2D > Kitchen,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405303269,Ground > 2D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Caulk and clean paint drip,,,None,0.00
La Scala,8491405303315,Ground > 2D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Missing caulking,,,None,0.00
La Scala,8491405303384,Ground > 2D > Bathroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405303444,Ground > 2D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need caulking,,,None,0.00
La Scala,8491405303479,Ground > 2D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405303523,Ground > 2D > Living,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Patch to paint,,,None,0.00
La Scala,8491405303573,Ground > 2D > Bedroom,14/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),23/07/2014,None,Closed,Need caulking ,,,None,0.00
La Scala,8491405391263,Ground > 1D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391282,Ground > 2D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint ,,,None,0.00
La Scala,8491405391299,Ground > 3D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391315,Ground > 4D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391329,Ground > 5D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391343,Ground > 6D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391359,Ground > 7D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391375,Ground > 8D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391388,Ground > 9D,15/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405391404,Ground > 10D,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405394062,Ground > 3D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405394117,Ground > 3D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Need 2nd coat,,,None,0.00
La Scala,8491405394149,Ground > 3D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Touch up, sand and paint",,,None,0.00
La Scala,8491405394173,Ground > 3D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405394230,Ground > 3D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Doors jam,,,None,0.00
La Scala,8491405394248,Ground > 3D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405394307,Ground > 3D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and repaint,,,None,0.00
La Scala,8491405394331,Ground > 3D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405394377,Ground > 3D > Bedroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405394445,Ground > 3D > Bedroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust door,,,None,0.00
La Scala,8491405394494,Ground > 3D > Bedroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up and repaint skirting,,,None,0.00
La Scala,8491405394524,Ground > 3D > Bedroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405394583,Ground > 4D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch hole,,,None,0.00
La Scala,8491405394881,Ground > 4D > Kitchen,15/07/2014,kreardon,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Install door touch latch,,,None,0.00
La Scala,8491405394905,Ground > 4D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405394951,Ground > 4D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Caulking, repaint bulkhead",,,None,0.00
La Scala,8491405394984,Ground > 4D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Sand and repaint,,,None,0.00
La Scala,8491405395021,Ground > 4D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch screw holes and paint,,,None,0.00
La Scala,8491405395052,Ground > 4D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Wall need 2nd coat,,,None,0.00
La Scala,8491405395085,Ground > 4D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Remove sticky tape, patch and paint",,,None,0.00
La Scala,8491405395102,Ground > 4D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405395144,Ground > 4D > Bedroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405395255,Ground > 4D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405395302,Ground > 4D > Bathroom,15/07/2014,kreardon,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Soap holder,,,None,0.00
La Scala,8491405395325,Ground > 4D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405395543,Ground > 5D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust drawers and caulking,,,None,0.00
La Scala,8491405395583,Ground > 5D > Kitchen,15/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405395614,Ground > 5D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint skirting,,,None,0.00
La Scala,8491405395657,Ground > 5D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking to frame,,,None,0.00
La Scala,8491405395691,Ground > 5D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Re caulk,,,None,0.00
La Scala,8491405395713,Ground > 5D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Crack,,,None,0.00
La Scala,8491405395763,Ground > 5D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405395813,Ground > 5D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405395865,Ground > 5D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405395890,Ground > 5D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust drawers ,,,None,0.00
La Scala,8491405395919,Ground > 5D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405395984,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405396004,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396022,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Install doors,,,None,0.00
La Scala,8491405396050,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and repaint,,,None,0.00
La Scala,8491405396072,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405396148,Ground > 6D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Patch and paint skirting, touch up, repaint",,,None,0.00
La Scala,8491405396178,Ground > 6D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up and repaint,,,None,0.00
La Scala,8491405396240,Ground > 6D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405396263,Ground > 6D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405396314,Ground > 6D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396380,Ground > 6D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405396407,Ground > 6D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust drawers,,,None,0.00
La Scala,8491405396442,Ground > 6D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405396510,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking and repaint,,,None,0.00
La Scala,8491405396536,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405396558,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Re caulk and repaint,,,None,0.00
La Scala,8491405396585,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396604,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust drawers,,,None,0.00
La Scala,8491405396623,Ground > 7D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396663,Ground > 7D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch up and paint,,,None,0.00
La Scala,8491405396704,Ground > 7D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Where water comes from?,,,None,0.00
La Scala,8491405396799,Ground > 7D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396838,Ground > 7D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Crack,,,None,0.00
La Scala,8491405396889,Ground > 7D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405396956,Ground > 7D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405396982,Ground > 7D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Clean paint marks,,,None,0.00
La Scala,8491405397020,Ground > 7D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405397083,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405397128,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405397152,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Incomplete painting,,,None,0.00
La Scala,8491405397201,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Adjust drawers,,,None,0.00
La Scala,8491405397224,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Fix door touch latch,,,None,0.00
La Scala,8491405397248,Ground > 8D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Re caulk,,,None,0.00
La Scala,8491405397309,Ground > 8D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Patch and paint, touch up",,,None,0.00
La Scala,8491405397432,Ground > 8D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405397516,Ground > 8D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405397564,Ground > 8D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405397600,Ground > 8D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405397664,Ground > 8D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Repaint , touch up",,,None,0.00
La Scala,8491405397687,Ground > 8D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Incomplete,,,None,0.00
La Scala,8491405397703,Ground > 8D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up,,,None,0.00
La Scala,8491405397717,Ground > 8D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Fix toilet lid,,,None,0.00
La Scala,8491405397766,Ground > 8D > Bathroom,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
La Scala,8491405397831,Ground > 9D > Kitchen,15/07/2014,kreardon,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,"Replace cap, falling out",,,None,0.00
La Scala,8491405397853,Ground > 9D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405397882,Ground > 9D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405397900,Ground > 9D > Kitchen,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Door not fully closed,,,None,0.00
La Scala,8491405397967,Ground > 9D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405398024,Ground > 9D > Living,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up and repaint,,,None,0.00
La Scala,8491405398078,Ground > 9D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405398105,Ground > 9D > Bedroom 2,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Repaint,,,None,0.00
La Scala,8491405398163,Ground > 9D > Bedroom 1,15/07/2014,henryt,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Patch and paint,,,None,0.00
La Scala,8491405398191,Ground > 9D > Bathroom,15/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Touch up paint,,,None,0.00
La Scala,8491405398220,Ground > 9D > Bathroom,15/07/2014,billb,Defect,Superintendant,ABD Group (Mick S),24/07/2014,None,Closed,Caulking,,,None,0.00
