Project,Inspection Id,Location,Date Raised,Inspected By,Inspecton Type,Raised By,Issue To,Fixed By Date,Cost Attribute,Status,Description,Note,Cost Impact,Cost Impact Price
Edgewater,7781406162462,Level 03 > 3.13 > Bathroom,24/07/2014,frosselli,Defect,Purchaser,NA,26/07/2014,None,Closed,Check exhaust fan noise. Is it always on?,,,None,0.00
Edgewater,7781406162946,Level 03 > 3.13 > Bedroom,24/07/2014,peterj,Defect,Purchaser,Vast Electrical Services Pty Ltd,28/07/2014,None,Fixed,Cover missing,,,None,0.00
Edgewater,7781406163061,Level 03 > 3.13 > Kitchen,24/07/2014,peterj,Defect,Purchaser,NA,28/07/2014,None,Fixed,Missing cover on fridge PowerPoint,,,None,0.00
Edgewater,7781406168973,Level 01 > 1.05 > Balcony,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),30/07/2014,None,Fixed,Clean window frame and facade outside.,,,None,0.00
Edgewater,7781406169013,Level 01 > 1.05 > Balcony,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),30/07/2014,None,Fixed,Clean sliding door track on balcony,,,None,0.00
Edgewater,7781406169181,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),28/07/2014,None,Fixed,Clean shower screen,,,None,0.00
Edgewater,7781406169214,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),29/07/2014,None,Fixed,Remove sticker residue on toilet,,,None,0.00
Edgewater,7781406169265,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),28/07/2014,None,Fixed,Finish wall paint between switch and jamb,,,None,0.00
Edgewater,7781406169415,Level 01 > 1.05 > Living,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni) > XPRO Constructions Pty Ltd.,29/07/2014 > 29/07/2014,None > None,Fixed > Fixed,"Sand, patch and paint wall",,,None,0.00
Edgewater,7781406169473,Level 01 > 1.05 > Bedroom 1,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),29/07/2014,None,Fixed,Sand and paint wall,,,None,0.00
Edgewater,7781406169553,Level 01 > 1.05 > Living,24/07/2014,peterj,Defect,Purchaser,Executive Sound & Window,29/07/2014,None,Closed,Scratch on sliding door,,,None,0.00
Edgewater,7781406169615,Level 01 > 1.05 > Living,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),28/07/2014,None,Fixed,Clean paint splatter on sliding door,,,None,0.00
Edgewater,7781406169779,Level 01 > 1.05 > Living,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni) > XPRO Constructions Pty Ltd.,28/07/2014 > 29/07/2014,None > None,Fixed > Fixed,Plaster join visible,,,None,0.00
Edgewater,7781406169994,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),28/07/2014,None,Fixed,Silicone on shower screen needs to be cleaned off,,,None,0.00
Edgewater,7781406170100,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),28/07/2014,None,Fixed,Paint touch up to scratches on main bathroom door,,,None,0.00
Edgewater,7781406170349,Level 01 > 1.05 > Kitchen,24/07/2014,peterj,Defect,Purchaser,NA,28/07/2014,None,Open,Clean paint off kitchen joinery,,,None,0.00
Edgewater,7781406170823,Level 01 > 1.05 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),28/07/2014,None,Fixed,Clean up glue from sticker on the side of toilet suite,,,None,0.00
Edgewater,7781406183303,Level 01 > 1.19 > Balcony,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),02/08/2014,None,Fixed,Paint touch up to cladding on balcony,,,None,0.00
Edgewater,7781406183501,Level 01 > 1.19 > Bathroom,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),30/07/2014,None,Fixed,General clean of shower screen,,,None,0.00
Edgewater,7781406183860,Level 01 > 1.19 > Balcony,24/07/2014,peterj,Defect,Purchaser,Executive Sound & Window,02/08/2014,None,Closed,Scratch marks on balcony door need to touch up,,,None,0.00
Edgewater,7781406184311,Level 01 > 1.19 > Kitchen,24/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),28/07/2014,None,Fixed,Shelf under sink not installed,,,None,0.00
Edgewater,7781406184420,Level 01 > 1.19 > Kitchen,24/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),02/08/2014,None,Closed,"Marks on 2 cupboard handles in the kitchen, need to fix or replace",,,None,0.00
Edgewater,7781406184681,Level 01 > 1.19 > Balcony,24/07/2014,peterj,Issue,Purchaser,Baron Forge (tiler) (Scott Kidd),29/08/2014,None,Pending,Purchaser asked if this piece of tile around the down pipe can be glued to look a bit better than this,,,None,0.00
Edgewater,7781406184738,Level 01 > 1.19 > Balcony,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),30/07/2014,None,Fixed,"Clean balcony tiles, they look too dirty",,,None,0.00
Edgewater,7781406244831,Level 01 > 1.18 > Kitchen,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,marks on the ceiling need to be touched up,,,None,0.00
Edgewater,7781406244922,Level 01 > 1.18 > Kitchen,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Clean cupboard door,,,None,0.00
Edgewater,7781406245017,Level 01 > 1.18 > Kitchen,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Marks on handle and joinery panels,,,None,0.00
Edgewater,7781406245082,Level 01 > 1.18 > Kitchen,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Closed,Doors too far apart. Need to be adjusted,,,None,0.00
Edgewater,7781406245176,Level 01 > 1.18 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint marks on the wall visible,,,None,0.00
Edgewater,7781406245486,Level 01 > 1.18 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Water marks on all walls in bathroom. All need to be cleaned properly.,,,None,0.00
Edgewater,7781406245601,Level 01 > 1.18 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Fixed,Clean shower screen properly.,,,None,0.00
Edgewater,7781406247056,Level 01 > 1.18 > Balcony,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Paint bottom of FC sheet cladding on balcony,,,None,0.00
Edgewater,7781406247667,Ground > G.03 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint marks on wall near sliding doors need to clean them,,,None,0.00
Edgewater,7781406247728,Ground > G.03 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint touch up to skirting,,,None,0.00
Edgewater,7781406247837,Ground > G.03 > Bathroom,25/07/2014,alexk,Defect,Purchaser,NA,31/07/2014,None,Closed,"Apt G3 - Edge of laundry door not finished , too rough.",,,None,0.00
Edgewater,7781406247904,Ground > G.03 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Apt g3: paint marks on laundry door jamb need to clean off,,,None,0.00
Edgewater,7781406248052,Ground > G.03 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,03/08/2014,None,Fixed,G3: hole visible behind toilet need to fix up,,,None,0.00
Edgewater,7781406248215,Ground > G.03 > Bedroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,G3: Marks on skirting in bedroom need to touch up with paint,,,None,0.00
Edgewater,7781406248423,Ground > G.03 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Apt G3: Water marks on wall need to clean up,,,None,0.00
Edgewater,7781406252785,Level 03 > 3.10 > Balcony,25/07/2014,peterj,Defect,Purchaser,Trio Plumbing Australia,31/07/2014,None,Fixed,Need cover plates for down pipes,,,None,0.00
Edgewater,7781406252897,Level 03 > 3.10 > Balcony,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,Touch up paint to soffit of balcony,,,None,0.00
Edgewater,7781406253113,Level 03 > 3.10 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint touch ups on bathroom walls,,,None,0.00
Edgewater,7781406253176,Level 03 > 3.10 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Baron Forge (tiler) (Scott Kidd),31/07/2014,None,Closed,Chipped tile,,,None,0.00
Edgewater,7781406253299,Level 03 > 3.10 > Kitchen,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Bulkhead needs to be sanded & touched up,,,None,0.00
Edgewater,7781406253596,Level 03 > 3.10 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni) > Easy Painting (Steve Bruni),31/07/2014 > 19/08/2014,None > None,Fixed > Fixed,Generally a lot of areas in on suite bathroom need to be touched up with paint.,,,None,0.00
Edgewater,7781406253748,Level 03 > 3.10 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Walls and ceiling in on suite bathroom need to be touched up with paint. Ceiling appears to have one coat of paint. Need to finish properly,,,None,0.00
Edgewater,7781406254080,Level 03 > 3.10 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,Paint touch ups on ceiling and walls through out the bedroom. A lot of areas appear to have one coat of paint on ceiling.,,,None,0.00
Edgewater,7781406254165,Level 03 > 3.10 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,"Clean up ceilings and walls off excess paint, chips, etc.",,,None,0.00
Edgewater,7781406254295,Level 03 > 3.10 > Balcony,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,Paint touch ups on small balcony. Check all areas where paint is peeling off or missed,,,None,0.00
Edgewater,7781406254464,Level 03 > 3.10 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,Paint touch up to doors. Check all and finish properly.,,,None,0.00
Edgewater,7781406254668,Level 03 > 3.10 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,Paint touch ups everywhere in living room and 2nd bedroom. On skirtings and walls,,,None,0.00
Edgewater,7781406254733,Level 03 > 3.10 > Bedroom 2,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Sliding door to bedroom needs to be cleaned up,,,None,0.00
Edgewater,7781406254814,Level 03 > 3.10 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint coat not finished,,,None,0.00
Edgewater,7781406255123,Level 03 > 3.10 > Balcony,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Pending,Clean up walls and sliding doors on balcony. Touch up with paint.,,,None,0.00
Edgewater,7781406255275,Level 03 > 3.10 > Living,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Sanding above ac unit,,,None,0.00
Edgewater,7781406255377,Level 03 > 3.10 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Entry door frame on the inside need touching up,,,None,0.00
Edgewater,7781406255475,Level 03 > 3.10 > Bathroom,25/07/2014,alexk,Defect,Purchaser,NA,31/07/2014,None,Closed,Need another coat of paint on ceiling in main bathroom ,,,None,0.00
Edgewater,7781406255546,Level 03 > 3.10 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Paint touch up to corner of wall,,,None,0.00
Edgewater,7781406255661,Level 03 > 3.10 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Skirting in living room needs touch up paint,,,None,0.00
Edgewater,7781406255746,Level 03 > 3.10 > Living,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Bulkhead near sliding door needs paint touch up,,,None,0.00
Edgewater,7781406255793,Level 03 > 3.10 > Living,25/07/2014,peterj,Defect,Purchaser,Executive Sound & Window,31/07/2014,None,Fixed,Chip on sliding door in living room,,,None,0.00
Edgewater,7781406255888,Level 03 > 3.10 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Wall touch ups with paint and clean,,,None,0.00
Edgewater,7781406263649,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Purchaser is not happy with paint quality at the wall-ceiling junction in the bedroom.,,,None,0.00
Edgewater,7781406263740,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Touch up paint architrave,,,None,0.00
Edgewater,7781406263787,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Door touch up/clean scuff marks,,,None,0.00
Edgewater,7781406263930,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,ABD Group (Alex K) > Executive Sound & Window,31/07/2014 > 13/08/2014,None > None,Closed > Closed,Touch up to window & door frames where scratched/dinted and rivets,,,None,0.00
Edgewater,7781406264123,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Closed,Paint on carpet need to clean off,,,None,0.00
Edgewater,7781406264392,Level 02 > 2.19 > Bedroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Fixed,"Small dints in walls, pencil marks visible through wall. Need to touch up with paint.",,,None,0.00
Edgewater,7781406265291,Level 02 > 2.19 > Laundry,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,picture framing at ceiling to wall junction in laundry. Need to paint,,,None,0.00
Edgewater,7781406265445,Level 02 > 2.19 > Laundry,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Entry to bedroom - Plaster not sanded properly and moon holes in plaster around door frame,,,None,0.00
Edgewater,7781406265568,Level 02 > 2.19 > Kitchen,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Closed,General clean of tiles in kitchen area,,,None,0.00
Edgewater,7781406265678,Level 02 > 2.19 > Balcony,25/07/2014,peterj,Defect,Purchaser,NA,31/07/2014,None,Fixed,Down pipe cover plate,,,None,0.00
Edgewater,7781406265746,Level 02 > 2.19 > Balcony,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Closed,General clean up on balcony tiles and door frames,,,None,0.00
Edgewater,7781406266145,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Paint missing behind toilet cistern,,,None,0.00
Edgewater,7781406266203,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,"Paint touch up under power point - scuff marks, scratches",,,None,0.00
Edgewater,7781406266315,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,ABD Group (Alex K),31/07/2014,None,Closed,Caulking not sticking to tiles under vanity,,,None,0.00
Edgewater,7781406266371,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Fixed,Clean paint off mirror,,,None,0.00
Edgewater,7781406266435,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Cut off & clean up paint around access panel,,,None,0.00
Edgewater,7781406266611,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),31/07/2014,None,Closed,Paint touch up on ceiling in the shower near the caulked joint,,,None,0.00
Edgewater,7781406266669,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Closed,Clean paint off vanity bench top,,,None,0.00
Edgewater,7781406266927,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),31/07/2014,None,Fixed,General clean of tiles and grout on bathroom & shower floor. Also clean up glue from stickers on the toilet cistern,,,None,0.00
Edgewater,7781406266976,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Side of mirror not caulked,,,None,0.00
Edgewater,7781406267079,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Baron Forge (tiler) (Scott Kidd),01/08/2014,None,Closed,Fix up/ fill grout to tiles in shower base,,,None,0.00
Edgewater,7781406267197,Level 02 > 2.19 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Silicone missing at bottom of shower screen,,,None,0.00
Edgewater,7781406267696,Level 03 > 3.06 > Kitchen,25/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),01/08/2014,None,Fixed,Cupboard door needs to be adjusted - hitting range hood when open,,,None,0.00
Edgewater,7781406267785,Level 03 > 3.06 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Door doesn't close properly. Need to adjust latch,,,None,0.00
Edgewater,7781406267887,Level 03 > 3.06 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Clean paint or repaint on entry door edges,,,None,0.00
Edgewater,7781406267973,Level 03 > 3.06 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Sand down plaster/paint,,,None,0.00
Edgewater,7781406268017,Level 03 > 3.06 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),01/08/2014,None,Closed,General clean/ mop of floor tiles,,,None,0.00
Edgewater,7781406268127,Level 03 > 3.06 > Kitchen,25/07/2014,peterj,Defect,Purchaser,Baron Forge (tiler) (Scott Kidd),01/08/2014,None,Closed,Tile chipped needs to be replaced,,,None,0.00
Edgewater,7781406268189,Level 03 > 3.06 > Laundry,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Patch hole,,,None,0.00
Edgewater,7781406268285,Level 03 > 3.06 > Bathroom,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Clean paint off mirror,,,None,0.00
Edgewater,7781406268355,Level 03 > 3.06 > Entry/Hall,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Touch up dint in ceiling,,,None,0.00
Edgewater,7781406268514,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry) > Easy Painting (Steve Bruni),01/08/2014 > 19/08/2014,None > None,Pending > Fixed,Desk not level - need to check this with a level and adjust if the case. Also plaster needs to be patched under the desk,,,None,0.00
Edgewater,7781406268576,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),01/08/2014,None,Closed,Chipped corner - joinery desk,,,None,0.00
Edgewater,7781406268663,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Damaged ceiling plaster - fix & paint,,,None,0.00
Edgewater,7781406268761,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Fix up where paint cracked above robe doors,,,None,0.00
Edgewater,7781406268860,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),01/08/2014,None,Closed,Adjust robe doors - installed at different height,,,None,0.00
Edgewater,7781406268986,Level 03 > 3.06 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Scuff marks and dirt on bathroom door needs to be cleaned,,,None,0.00
Edgewater,7781406269061,Level 03 > 3.06 > Bathroom,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Big scratch mark on wall,,,None,0.00
Edgewater,7781406269188,Level 03 > 3.06 > Living,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Dints in plaster need to patch and paint,,,None,0.00
Edgewater,7781406269246,Level 03 > 3.06 > Living,25/07/2014,peterj,Defect,Purchaser,NA,01/08/2014,None,Fixed,Paint peeled off need to touch up,,,None,0.00
Edgewater,7781406269341,Level 03 > 3.06 > Bedroom 2,25/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),01/08/2014,None,Fixed,Plaster and paint fix,,,None,0.00
Edgewater,7781406269467,Level 03 > 3.06 > Balcony,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),01/08/2014,None,Closed,General clean of paint and caulking marks on door frames and window frames and tiles,,,None,0.00
Edgewater,7781406269550,Level 03 > 3.06 > Bedroom 1,25/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),01/08/2014,None,Closed,Clean carpet stains,,,None,0.00
Edgewater,7821406159127,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Fixed,"Fill holes in skirt sand and repaint, large chip at top",,,None,0.00
Edgewater,7821406159194,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Fixed,"Fill sand and paint on arc, paint skirt at internal",,,None,0.00
Edgewater,7821406159337,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Fixed,Patch and paint arc,,,None,0.00
Edgewater,7821406159371,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Closed,Paint touch up,,,None,0.00
Edgewater,7821406159431,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Baron Forge (tiler) (Scott Kidd),24/07/2014,None,Fixed,"Replace floor tile, caulk skirt tile",,,None,0.00
Edgewater,7821406159480,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),24/07/2014,None,Fixed,Clean draw out,,,None,0.00
Edgewater,7821406159937,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),24/07/2014,None,Fixed,Clean paint off,,,None,0.00
Edgewater,7821406160155,Level 02 > 2.14,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),24/07/2014,None,Closed,Clean glass,,,None,0.00
Edgewater,7821406169727,Level 01 > 1.12 > Kitchen,24/07/2014,peterj,Defect,Purchaser,DPS (Grant Rowberry),24/07/2014,None,Closed,Chip,,,None,0.00
Edgewater,7821406169811,Level 01 > 1.12 > Kitchen,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),24/07/2014,None,Fixed,Clean off paint and smears,,,None,0.00
Edgewater,7821406169923,Level 01 > 1.12 > Living,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Fixed,Sand joins to skirt and paint,,,None,0.00
Edgewater,7821406169952,Level 01 > 1.12 > Living,24/07/2014,peterj,Defect,Purchaser,Easy Cleaning (Steve Bruni),24/07/2014,None,Fixed,Remove paint from window external,,,None,0.00
Edgewater,7821406170021,Level 01 > 1.12 > Kitchen,24/07/2014,peterj,Defect,Purchaser,Easy Painting (Steve Bruni),24/07/2014,None,Fixed,Fill and touch up wall. Touch up dr and fill chip,,,None,0.00
